Edge TPU Compiler version 16.0.384591198
Input: mydata4_lite2.tflite
Output: mydata4_lite2_edgetpu.tflite

Operator                       Count      Status

RESHAPE                        10         Mapped to Edge TPU
MAX_POOL_2D                    22         Mapped to Edge TPU
CONCATENATION                  2          Mapped to Edge TPU
DEPTHWISE_CONV_2D              101        Mapped to Edge TPU
DEQUANTIZE                     2          Operation is working on an unsupported data type
RESIZE_NEAREST_NEIGHBOR        20         Mapped to Edge TPU
QUANTIZE                       1          Mapped to Edge TPU
CONV_2D                        128        Mapped to Edge TPU
LOGISTIC                       1          Mapped to Edge TPU
ADD                            69         Mapped to Edge TPU
CUSTOM                         1          Operation is working on an unsupported data type
